Date,Close_SMA
2014-09-17,
2014-09-18,
2014-09-19,
2014-09-20,
2014-09-21,
2014-09-22,
2014-09-23,
2014-09-24,
2014-09-25,
2014-09-26,
2014-09-27,
2014-09-28,
2014-09-29,
2014-09-30,
2014-10-01,405.61126505533855
2014-10-02,400.12713012695315
2014-10-03,395.79859619140626
2014-10-04,391.40326334635415
2014-10-05,385.5103312174479
2014-10-06,380.9275309244792
2014-10-07,376.5298645019531
2014-10-08,371.0064656575521
2014-10-09,367.12786661783855
2014-10-10,363.7937337239583
2014-10-11,360.98533528645834
2014-10-12,359.58727010091144
2014-10-13,360.46947021484374
2014-10-14,362.1630025227865
2014-10-15,362.6849365234375
2014-10-16,362.6143371582031
2014-10-17,363.1934041341146
2014-10-18,365.3220703125
2014-10-19,369.3674031575521
2014-10-20,373.5230692545573
2014-10-21,377.282802327474
2014-10-22,380.41420084635416
2014-10-23,380.7793334960937
2014-10-24,380.3339335123698
2014-10-25,379.3811991373698
2014-10-26,378.87486572265624
2014-10-27,377.1708658854167
2014-10-28,374.9844665527344
2014-10-29,370.6325337727865
2014-10-30,367.3346659342448
2014-10-31,364.3856669108073
2014-11-01,360.5184000651042
2014-11-02,356.1484008789063
2014-11-03,352.0156005859375
2014-11-04,348.52540079752606
2014-11-05,345.39279988606773
2014-11-06,343.1349344889323
2014-11-07,342.06813557942706
2014-11-08,341.21100260416665
2014-11-09,342.27720336914064
2014-11-10,343.0918701171875
2014-11-11,344.07226969401046
2014-11-12,348.46846923828133
2014-11-13,354.14473470052087
2014-11-14,357.64560139973963
2014-11-15,360.1664001464844
2014-11-16,364.30859985351566
2014-11-17,368.40966593424486
2014-11-18,371.58593343098966
2014-11-19,374.92346598307296
2014-11-20,376.14706624348963
2014-11-21,376.25093180338547
2014-11-22,376.95126546223963
2014-11-23,378.4235982259115
2014-11-24,379.33273111979173
2014-11-25,379.8943298339844
2014-11-26,379.9393290201823
2014-11-27,376.3465962727865
2014-11-28,373.39406331380206
2014-11-29,371.9055969238281
2014-11-30,372.0331970214844
2014-12-01,371.4573974609375
2014-12-02,371.0511983235677
2014-12-03,371.0386657714844
2014-12-04,370.3085998535156
2014-12-05,371.5762003580729
2014-12-06,373.1720011393229
2014-12-07,374.65033365885415
2014-12-08,374.2727335611979
2014-12-09,372.6272664388021
2014-12-10,370.6950663248698
2014-12-11,369.50413411458334
2014-12-12,368.362266031901
2014-12-13,366.4242004394531
2014-12-14,364.83359985351564
2014-12-15,362.653466796875
2014-12-16,359.1746012369792
2014-12-17,355.07200113932294
2014-12-18,350.83106689453126
2014-12-19,347.380332438151
2014-12-20,344.25379842122396
2014-12-21,340.6576639811198
2014-12-22,337.7770629882813
2014-12-23,335.9545959472656
2014-12-24,333.97559611002606
2014-12-25,332.15179646809895
2014-12-26,330.6463297526042
2014-12-27,328.20106404622396
2014-12-28,326.1919311523437
2014-12-29,323.59446614583334
2014-12-30,321.287266031901
2014-12-31,320.82933146158854
2015-01-01,320.4608642578125
2015-01-02,320.70326538085936
2015-01-03,318.2525329589844
2015-01-04,313.86846720377605
2015-01-05,310.77720133463544
2015-01-06,307.73073527018227
2015-01-07,305.04840291341145
2015-01-08,302.4360697428385
2015-01-09,300.52940266927084
2015-01-10,296.98753458658854
2015-01-11,293.6406677246094
2015-01-12,290.34446614583334
2015-01-13,284.5571980794271
2015-01-14,275.714931233724
2015-01-15,268.35833129882815
2015-01-16,261.2815317789713
2015-01-17,253.5633972167969
2015-01-18,248.84719746907552
2015-01-19,245.55826314290366
2015-01-20,241.34766337076823
2015-01-21,237.39486389160157
2015-01-22,233.33279724121093
2015-01-23,229.96813049316407
2015-01-24,227.13073120117187
2015-01-25,225.72553202311198
2015-01-26,226.24639790852865
2015-01-27,225.95833231608074
2015-01-28,226.4952657063802
2015-01-29,230.18926595052082
2015-01-30,231.29466654459637
2015-01-31,231.91913350423178
2015-02-01,233.7666005452474
2015-02-02,235.6259338378906
2015-02-03,236.45306803385418
2015-02-04,237.4889343261719
2015-02-05,236.83653361002604
2015-02-06,236.09386698404947
2015-02-07,235.7522003173828
2015-02-08,234.12320048014323
2015-02-09,231.8826670328776
2015-02-10,228.30706787109375
2015-02-11,225.35440063476562
2015-02-12,224.5443349202474
2015-02-13,224.67193501790365
2015-02-14,226.7316691080729
2015-02-15,227.88906860351562
2015-02-16,228.34713541666667
